Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement_list
    GT              reduce using rule 53 (expression -> LPAR expression RPAR .)
    LT              reduce using rule 53 (expression -> LPAR expression RPAR .)
    GTE             reduce using rule 53 (expression -> LPAR expression RPAR .)
    LTE             reduce using rule 53 (expression -> LPAR expression RPAR .)
    EQUALS          reduce using rule 53 (expression -> LPAR expression RPAR .)
    NE              reduce using rule 53 (expression -> LPAR expression RPAR .)
    COMMA           reduce using rule 53 (expression -> LPAR expression RPAR .)
    RPAR            reduce using rule 53 (expression -> LPAR expression RPAR .)


state 110

    (32) repeat_statement -> REPEAT expression LBR statement_list . RBR
    (1) statement_list -> statement_list . statement
    (3) statement -> . instruction
    (4) statement -> . repeat_statement
    (5) statement -> . if_statement
    (6) statement -> . ifelse_statement
    (7) statement -> . while_statement
    (8) statement -> . dowhile_statement
    (9) statement -> . variable_declaration
    (10) statement -> . procedure_definition
    (11) statement -> . procedure_call
    (12) statement -> . print_statement
    (13) instruction -> . SETXY LBR expression COMMA expression RBR
    (14) instruction -> . FORWARD expression
    (15) instruction -> . BACK expression
    (16) instruction -> . RIGHT expression
    (17) instruction -> . LEFT expression
    (18) instruction -> . SETX expression
    (19) instruction -> . SETY expression
    (20) instruction -> . SETH expression
    (21) instruction -> . SPEED expression
    (22) instruction -> . SETPS expression
    (23) instruction -> . SETPC word
    (24) instruction -> . SETBC word
    (25) instruction -> . PENUP
    (26) instruction -> . PENDOWN
    (27) instruction -> . SHOW
    (28) instruction -> . HIDE
    (29) instruction -> . HOME
    (30) instruction -> . CLEAN
    (31) instruction -> . RESET
    (32) repeat_statement -> . REPEAT expression LBR statement_list RBR
    (33) if_statement -> . IF condition LBR statement_list RBR
    (34) ifelse_statement -> . IFELSE condition LBR statement_list RBR LBR statement_list RBR
    (35) while_statement -> . WHILE condition LBR statement_list RBR
    (36) dowhile_statement -> . DO LBR statement_list RBR WHILE condition
    (37) variable_declaration -> . MAKE word expression
    (38) procedure_definition -> . TO STRING LBR parameter_list RBR statement_list END
    (43) procedure_call -> . STRING LBR expression_list RBR
    (47) print_statement -> . PRINT word
    (48) print_statement -> . PRINT expression

    RBR             shift and go to state 128
    SETXY           shift and go to state 13
    FORWARD         shift and go to state 14
    BACK            shift and go to state 15
    RIGHT           shift and go to state 16
    LEFT            shift and go to state 17
    SETX            shift and go to state 18
    SETY            shift and go to state 19
    SETH            shift and go to state 20
    SPEED           shift and go to state 21
    SETPS           shift and go to state 22
    SETPC           shift and go to state 23
    SETBC           shift and go to state 24
    PENUP           shift and go to state 25
    PENDOWN         shift and go to state 26
    SHOW            shift and go to state 27
    HIDE            shift and go to state 28
    HOME            shift and go to state 29
    CLEAN           shift and go to state 30
    RESET           shift and go to state 31
    REPEAT          shift and go to state 32
    IF              shift and go to state 33
    IFELSE          shift and go to state 34
    WHILE           shift and go to state 35
    DO              shift and go to state 36
    MAKE            shift and go to state 37
    TO              shift and go to state 38
    STRING          shift and go to state 39
    PRINT           shift and go to state 40

    statement                      shift and go to state 41
    instruction                    shift and go to state 3
    repeat_statement               shift and go to state 4
    if_statement                   shift and go to state 5
    ifelse_statement               shift and go to state 6
    while_statement                shift and go to state 7
    dowhile_statement              shift and go to state 8
    variable_declaration           shift and go to state 9
    procedure_definition           shift and go to state 10
    procedure_call                 shift and go to state 11
    print_statement                shift and go to state 12

state 111

    (33) if_statement -> IF condition LBR statement_list . RBR
    (1) statement_list -> statement_list . statement
    (3) statement -> . instruction
    (4) statement -> . repeat_statement
    (5) statement -> . if_statement
    (6) statement -> . ifelse_statement
    (7) statement -> . while_statement
    (8) statement -> . dowhile_statement
    (9) statement -> . variable_declaration
    (10) statement -> . procedure_definition
    (11) statement -> . procedure_call
    (12) statement -> . print_statement
    (13) instruction -> . SETXY LBR expression COMMA expression RBR
    (14) instruction -> . FORWARD expression
    (15) instruction -> . BACK expression
    (16) instruction -> . RIGHT expression
    (17) instruction -> . LEFT expression
    (18) instruction -> . SETX expression
    (19) instruction -> . SETY expression
    (20) instruction -> . SETH expression
    (21) instruction -> . SPEED expression
    (22) instruction -> . SETPS expression
    (23) instruction -> . SETPC word
    (24) instruction -> . SETBC word
    (25) instruction -> . PENUP
    (26) instruction -> . PENDOWN
    (27) instruction -> . SHOW
    (28) instruction -> . HIDE
    (29) instruction -> . HOME
    (30) instruction -> . CLEAN
    (31) instruction -> . RESET
    (32) repeat_statement -> . REPEAT expression LBR statement_list RBR
    (33) if_statement -> . IF condition LBR statement_list RBR
    (34) ifelse_statement -> . IFELSE condition LBR statement_list RBR LBR statement_list RBR
    (35) while_statement -> . WHILE condition LBR statement_list RBR
    (36) dowhile_statement -> . DO LBR statement_list RBR WHILE condition
    (37) variable_declaration -> . MAKE word expression
    (38) procedure_definition -> . TO STRING LBR parameter_list RBR statement_list END
    (43) procedure_call -> . STRING LBR expression_list RBR
    (47) print_statement -> . PRINT word
    (48) print_statement -> . PRINT expression

    RBR             shift and go to state 129
    SETXY           shift and go to state 13
    FORWARD         shift and go to state 14
    BACK            shift and go to state 15
    RIGHT           shift and go to state 16
    LEFT            shift and go to state 17
    SETX            shift and go to state 18
    SETY            shift and go to state 19
    SETH            shift and go to state 20
    SPEED           shift and go to state 21
    SETPS           shift and go to state 22
    SETPC           shift and go to state 23
    SETBC           shift and go to state 24
    PENUP           shift and go to state 25
    PENDOWN         shift and go to state 26
    SHOW            shift and go to state 27
    HIDE            shift and go to state 28
    HOME            shift and go to state 29
    CLEAN           shift and go to state 30
    RESET           shift and go to state 31
    REPEAT          shift and go to state 32
    IF              shift and go to state 33
    IFELSE          shift and go to state 34
    WHILE           shift and go to state 35
    DO              shift and go to state 36
    MAKE            shift and go to state 37
    TO              shift and go to state 38
    STRING          shift and go to state 39
    PRINT           shift and go to state 40

    statement                      shift and go to state 41
    instruction                    shift and go to state 3
    repeat_statement               shift and go to state 4
    if_statement                   shift and go to state 5
    ifelse_statement               shift and go to state 6
    while_statement                shift and go to state 7
    dowhile_statement              shift and go to state 8
    variable_declaration           shift and go to state 9
    procedure_definition           shift and go to state 10
    procedure_call                 shift and go to state 11
    print_statement                shift and go to state 12

state 112

    (63) condition -> expression GT expression .
    (56) expression -> expression . TIMES expression
    (57) expression -> expression . DIVIDE expression
    (58) expression -> expression . PLUS expression
    (59) expression -> expression . MINUS expression
    (60) expression -> expression . POWER expression

    LBR             reduce using rule 63 (condition -> expression GT expression .)
    SETXY           reduce using rule 63 (condition -> expression GT expression .)
    FORWARD         reduce using rule 63 (condition -> expression GT expression .)
    BACK            reduce using rule 63 (condition -> expression GT expression .)
    RIGHT           reduce using rule 63 (condition -> expression GT expression .)
    LEFT            reduce using rule 63 (condition -> expression GT expression .)
    SETX            reduce using rule 63 (condition -> expression GT expression .)
    SETY            reduce using rule 63 (condition -> expression GT expression .)
    SETH            reduce using rule 63 (condition -> expression GT expression .)
    SPEED           reduce using rule 63 (condition -> expression GT expression .)
    SETPS           reduce using rule 63 (condition -> expression GT expression .)
    SETPC           reduce using rule 63 (condition -> expression GT expression .)
    SETBC           reduce using rule 63 (condition -> expression GT expression .)
    PENUP           reduce using rule 63 (condition -> expression GT expression .)
    PENDOWN         reduce using rule 63 (condition -> expression GT expression .)
    SHOW            reduce using rule 63 (condition -> expression GT expression .)
    HIDE            reduce using rule 63 (condition -> expression GT expression .)
    HOME            reduce using rule 63 (condition -> expression GT expression .)
    CLEAN           reduce using rule 63 (condition -> expression GT expression .)
    RESET           reduce using rule 63 (condition -> expression GT expression .)
    REPEAT          reduce using rule 63 (condition -> expression GT expression .)
    IF              reduce using rule 63 (condition -> expression GT expression .)
    IFELSE          reduce using rule 63 (condition -> expression GT expression .)
    WHILE           reduce using rule 63 (condition -> expression GT expression .)
    DO              reduce using rule 63 (condition -> expression GT expression .)
    MAKE            reduce using rule 63 (condition -> expression GT expression .)
    TO              reduce using rule 63 (condition -> expression GT expression .)
    STRING          reduce using rule 63 (condition -> expression GT expression .)
    PRINT           reduce using rule 63 (condition -> expression GT expression .)
    $end            reduce using rule 63 (condition -> expression GT expression .)
    RBR             reduce using rule 63 (condition -> expression GT expression .)
    END             reduce using rule 63 (condition -> expression GT expression .)
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    POWER           shift and go to state 81


state 113

    (64) condition -> expression LT expression .
    (56) expression -> expression . TIMES expression
    (57) expression -> expression . DIVIDE expression
    (58) expression -> expression . PLUS expression
    (59) expression -> expression . MINUS expression
    (60) expression -> expression . POWER expression

    LBR             reduce using rule 64 (condition -> expression LT expression .)
    SETXY           reduce using rule 64 (condition -> expression LT expression .)
    FORWARD         reduce using rule 64 (condition -> expression LT expression .)
    BACK            reduce using rule 64 (condition -> expression LT expression .)
    RIGHT           reduce using rule 64 (condition -> expression LT expression .)
    LEFT            reduce using rule 64 (condition -> expression LT expression .)
    SETX            reduce using rule 64 (condition -> expression LT expression .)
    SETY            reduce using rule 64 (condition -> expression LT expression .)
    SETH            reduce using rule 64 (condition -> expression LT expression .)
    SPEED           reduce using rule 64 (condition -> expression LT expression .)
    SETPS           reduce using rule 64 (condition -> expression LT expression .)
    SETPC           reduce using rule 64 (condition -> expression LT expression .)
    SETBC           reduce using rule 64 (condition -> expression LT expression .)
    PENUP           reduce using rule 64 (condition -> expression LT expression .)
    PENDOWN         reduce using rule 64 (condition -> expression LT expression .)
    SHOW            reduce using rule 64 (condition -> expression LT expression .)
    HIDE            reduce using rule 64 (condition -> expression LT expression .)
    HOME            reduce using rule 64 (condition -> expression LT expression .)
    CLEAN           reduce using rule 64 (condition -> expression LT expression .)
    RESET           reduce using rule 64 (condition -> expression LT expression .)
    REPEAT          reduce using rule 64 (condition -> expression LT expression .)
    IF              reduce using rule 64 (condition -> expression LT expression .)
    IFELSE          reduce using rule 64 (condition -> expression LT expression .)
    WHILE           reduce using rule 64 (condition -> expression LT expression .)
    DO              reduce using rule 64 (condition -> expression LT expression .)
    MAKE            reduce using rule 64 (condition -> expression LT expression .)
    TO              reduce using rule 64 (condition -> expression LT expression .)
    STRING          reduce using rule 64 (condition -> expression LT expression .)
    PRINT           reduce using rule 64 (condition -> expression LT expression .)
    $end            reduce using rule 64 (condition -> expression LT expression .)
    RBR             reduce using rule 64 (condition -> expression LT expression .)
    END             reduce using rule 64 (condition -> expression LT expression .)
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    POWER           shift and go to state 81


state 114

    (65) condition -> expression GTE expression .
    (56) expression -> expression . TIMES expression
    (57) expression -> expression . DIVIDE expression
    (58) expression -> expression . PLUS expression
    (59) expression -> expression . MINUS expression
    (60) expression -> expression . POWER expression

    LBR             reduce using rule 65 (condition -> expression GTE expression .)
    SETXY           reduce using rule 65 (condition -> expression GTE expression .)
    FORWARD         reduce using rule 65 (condition -> expression GTE expression .)
    BACK            reduce using rule 65 (condition -> expression GTE expression .)
    RIGHT           reduce using rule 65 (condition -> expression GTE expression .)
    LEFT            reduce using rule 65 (condition -> expression GTE expression .)
    SETX            reduce using rule 65 (condition -> expression GTE expression .)
    SETY            reduce using rule 65 (condition -> expression GTE expression .)
    SETH            reduce using rule 65 (condition -> expression GTE expression .)
    SPEED           reduce using rule 65 (condition -> expression GTE expression .)
    SETPS           reduce using rule 65 (condition -> expression GTE expression .)
    SETPC           reduce using rule 65 (condition -> expression GTE expression .)
    SETBC           reduce using rule 65 (condition -> expression GTE expression .)
    PENUP           reduce using rule 65 (condition -> expression GTE expression .)
    PENDOWN         reduce using rule 65 (condition -> expression GTE expression .)
    SHOW            reduce using rule 65 (condition -> expression GTE expression .)
    HIDE            reduce using rule 65 (condition -> expression GTE expression .)
    HOME            reduce using rule 65 (condition -> expression GTE expression .)
    CLEAN           reduce using rule 65 (condition -> expression GTE expression .)
    RESET           reduce using rule 65 (condition -> expression GTE expression .)
    REPEAT          reduce using rule 65 (condition -> expression GTE expression .)
    IF              reduce using rule 65 (condition -> expression GTE expression .)
    IFELSE          reduce using rule 65 (condition -> expression GTE expression .)
    WHILE           reduce using rule 65 (condition -> expression GTE expression .)
    DO              reduce using rule 65 (condition -> expression GTE expression .)
    MAKE            reduce using rule 65 (condition -> expression GTE expression .)
    TO              reduce using rule 65 (condition -> expression GTE expression .)
    STRING          reduce using rule 65 (condition -> expression GTE expression .)
    PRINT           reduce using rule 65 (condition -> expression GTE expression .)
    $end            reduce using rule 65 (condition -> expression GTE expression .)
    RBR             reduce using rule 65 (condition -> expression GTE expression .)
    END             reduce using rule 65 (condition -> expression GTE expression .)
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    POWER           shift and go to state 81


state 115

    (66) condition -> expression LTE expression .
    (56) expression -> expression . TIMES expression
    (57) expression -> expression . DIVIDE expression
    (58) expression -> expression . PLUS expression
    (59) expression -> expression . MINUS expression
    (60) expression -> expression . POWER expression

    LBR             reduce using rule 66 (condition -> expression LTE expression .)
    SETXY           reduce using rule 66 (condition -> expression LTE expression .)
    FORWARD         reduce using rule 66 (condition -> expression LTE expression .)
    BACK            reduce using rule 66 (condition -> expression LTE expression .)
    RIGHT           reduce using rule 66 (condition -> expression LTE expression .)
    LEFT            reduce using rule 66 (condition -> expression LTE expression .)
    SETX            reduce using rule 66 (condition -> expression LTE expression .)
    SETY            reduce using rule 66 (condition -> expression LTE expression .)
    SETH            reduce using rule 66 (condition -> expression LTE expression .)
    SPEED           reduce using rule 66 (condition -> expression LTE expression .)
    SETPS           reduce using rule 66 (condition -> expression LTE expression .)
    SETPC           reduce using rule 66 (condition -> expression LTE expression .)
    SETBC           reduce using rule 66 (condition -> expression LTE expression .)
    PENUP           reduce using rule 66 (condition -> expression LTE expression .)
    PENDOWN         reduce using rule 66 (condition -> expression LTE expression .)
    SHOW            reduce using rule 66 (condition -> expression LTE expression .)
    HIDE            reduce using rule 66 (condition -> expression LTE expression .)
    HOME            reduce using rule 66 (condition -> expression LTE expression .)
    CLEAN           reduce using rule 66 (condition -> expression LTE expression .)
    RESET           reduce using rule 66 (condition -> expression LTE expression .)
    REPEAT          reduce using rule 66 (condition -> expression LTE expression .)
    IF              reduce using rule 66 (condition -> expression LTE expression .)
    IFELSE          reduce using rule 66 (condition -> expression LTE expression .)
    WHILE           reduce using rule 66 (condition -> expression LTE expression .)
    DO              reduce using rule 66 (condition -> expression LTE expression .)
    MAKE            reduce using rule 66 (condition -> expression LTE expression .)
    TO              reduce using rule 66 (condition -> expression LTE expression .)
    STRING          reduce using rule 66 (condition -> expression LTE expression .)
    PRINT           reduce using rule 66 (condition -> expression LTE expression .)
    $end            reduce using rule 66 (condition -> expression LTE expression .)
    RBR             reduce using rule 66 (condition -> expression LTE expression .)
    END             reduce using rule 66 (condition -> expression LTE expression .)
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    POWER           shift and go to state 81


state 116

    (67) condition -> expression EQUALS expression .
    (56) expression -> expression . TIMES expression
    (57) expression -> expression . DIVIDE expression
    (58) expression -> expression . PLUS expression
    (59) expression -> expression . MINUS expression
    (60) expression -> expression . POWER expression

    LBR             reduce using rule 67 (condition -> expression EQUALS expression .)
    SETXY           reduce using rule 67 (condition -> expression EQUALS expression .)
    FORWARD         reduce using rule 67 (condition -> expression EQUALS expression .)
    BACK            reduce using rule 67 (condition -> expression EQUALS expression .)
    RIGHT           reduce using rule 67 (condition -> expression EQUALS expression .)
    LEFT            reduce using rule 67 (condition -> expression EQUALS expression .)
    SETX            reduce using rule 67 (condition -> expression EQUALS expression .)
    SETY            reduce using rule 67 (condition -> expression EQUALS expression .)
    SETH            reduce using rule 67 (condition -> expression EQUALS expression .)
    SPEED           reduce using rule 67 (condition -> expression EQUALS expression .)
    SETPS           reduce using rule 67 (condition -> expression EQUALS expression .)
    SETPC           reduce using rule 67 (condition -> expression EQUALS expression .)
    SETBC           reduce using rule 67 (condition -> expression EQUALS expression .)
    PENUP           reduce using rule 67 (condition -> expression EQUALS expression .)
    PENDOWN         reduce using rule 67 (condition -> expression EQUALS expression .)
    SHOW            reduce using rule 67 (condition -> expression EQUALS expression .)
    HIDE            reduce using rule 67 (condition -> expression EQUALS expression .)
    HOME            reduce using rule 67 (condition -> expression EQUALS expression .)
    CLEAN           reduce using rule 67 (condition -> expression EQUALS expression .)
    RESET           reduce using rule 67 (condition -> expression EQUALS expression .)
    REPEAT          reduce using rule 67 (condition -> expression EQUALS expression .)
    IF              reduce using rule 67 (condition -> expression EQUALS expression .)
    IFELSE          reduce using rule 67 (condition -> expression EQUALS expression .)
    WHILE           reduce using rule 67 (condition -> expression EQUALS expression .)
    DO              reduce using rule 67 (condition -> expression EQUALS expression .)
    MAKE            reduce using rule 67 (condition -> expression EQUALS expression .)
    TO              reduce using rule 67 (condition -> expression EQUALS expression .)
    STRING          reduce using rule 67 (condition -> expression EQUALS expression .)
    PRINT           reduce using rule 67 (condition -> expression EQUALS expression .)
    $end            reduce using rule 67 (condition -> expression EQUALS expression .)
    RBR             reduce using rule 67 (condition -> expression EQUALS expression .)
    END             reduce using rule 67 (condition -> expression EQUALS expression .)
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    POWER           shift and go to state 81


state 117

    (68) condition -> expression NE expression .
    (56) expression -> expression . TIMES expression
    (57) expression -> expression . DIVIDE expression
    (58) expression -> expression . PLUS expression
    (59) expression -> expression . MINUS expression
    (60) expression -> expression . POWER expression

    LBR             reduce using rule 68 (condition -> expression NE expression .)
    SETXY           reduce using rule 68 (condition -> expression NE expression .)
    FORWARD         reduce using rule 68 (condition -> expression NE expression .)
    BACK            reduce using rule 68 (condition -> expression NE expression .)
    RIGHT           reduce using rule 68 (condition -> expression NE expression .)
    LEFT            reduce using rule 68 (condition -> expression NE expression .)
    SETX            reduce using rule 68 (condition -> expression NE expression .)
    SETY            reduce using rule 68 (condition -> expression NE expression .)
    SETH            reduce using rule 68 (condition -> expression NE expression .)
    SPEED           reduce using rule 68 (condition -> expression NE expression .)
    SETPS           reduce using rule 68 (condition -> expression NE expression .)
    SETPC           reduce using rule 68 (condition -> expression NE expression .)
    SETBC           reduce using rule 68 (condition -> expression NE expression .)
    PENUP           reduce using rule 68 (condition -> expression NE expression .)
    PENDOWN         reduce using rule 68 (condition -> expression NE expression .)
    SHOW            reduce using rule 68 (condition -> expression NE expression .)
    HIDE            reduce using rule 68 (condition -> expression NE expression .)
    HOME            reduce using rule 68 (condition -> expression NE expression .)
    CLEAN           reduce using rule 68 (condition -> expression NE expression .)
    RESET           reduce using rule 68 (condition -> expression NE expression .)
    REPEAT          reduce using rule 68 (condition -> expression NE expression .)
    IF              reduce using rule 68 (condition -> expression NE expression .)
    IFELSE          reduce using rule 68 (condition -> expression NE expression .)
    WHILE           reduce using rule 68 (condition -> expression NE expression .)
    DO              reduce using rule 68 (condition -> expression NE expression .)
    MAKE            reduce using rule 68 (condition -> expression NE expression .)
    TO              reduce using rule 68 (condition -> expression NE expression .)
    STRING          reduce using rule 68 (condition -> expression NE expression .)
    PRINT           reduce using rule 68 (condition -> expression NE expression .)
    $end            reduce using rule 68 (condition -> expression NE expression .)
    RBR             reduce using rule 68 (condition -> expression NE expression .)
    END             reduce using rule 68 (condition -> expression NE expression .)
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    POWER           shift and go to state 81


state 118

    (34) ifelse_statement -> IFELSE condition LBR statement_list . RBR LBR statement_list RBR
    (1) statement_list -> statement_list . statement
    (3) statement -> . instruction
    (4) statement -> . repeat_statement
    (5) statement -> . if_statement
    (6) statement -> . ifelse_statement
    (7) statement -> . while_statement
    (8) statement -> . dowhile_statement
    (9) statement -> . variable_declaration
    (10) statement -> . procedure_definition
    (11) statement -> . procedure_call
    (12) statement -> . print_statement
    (13) instruction -> . SETXY LBR expression COMMA expression RBR
    (14) instruction -> . FORWARD expression
    (15) instruction -> . BACK expression
    (16) instruction -> . RIGHT expression
    (17) instruction -> . LEFT expression
    (18) instruction -> . SETX expression
    (19) instruction -> . SETY expression
    (20) instruction -> . SETH expression
    (21) instruction -> . SPEED expression
    (22) instruction -> . SETPS expression
    (23) instruction -> . SETPC word
    (24) instruction -> . SETBC word
    (25) instruction -> . PENUP
    (26) instruction -> . PENDOWN
    (27) instruction -> . SHOW
    (28) instruction -> . HIDE
    (29) instruction -> . HOME
    (30) instruction -> . CLEAN
    (31) instruction -> . RESET
    (32) repeat_statement -> . REPEAT expression LBR statement_list RBR
    (33) if_statement -> . IF condition LBR statement_list RBR
    (34) ifelse_statement -> . IFELSE condition LBR statement_list RBR LBR statement_list RBR
    (35) while_statement -> . WHILE condition LBR statement_list RBR
    (36) dowhile_statement -> . DO LBR statement_list RBR WHILE condition
    (37) variable_declaration -> . MAKE word expression
    (38) procedure_definition -> . TO STRING LBR parameter_list RBR statement_list END
    (43) procedure_call -> . STRING LBR expression_list RBR
    (47) print_statement -> . PRINT word
    (48) print_statement -> . PRINT expression

    RBR             shift and go to state 130
    SETXY           shift and go to state 13
    FORWARD         shift and go to state 14
    BACK            shift and go to state 15
    RIGHT           shift and go to state 16
    LEFT            shift and go to state 17
    SETX            shift and go to state 18
    SETY            shift and go to state 19
    SETH            shift and go to state 20
    SPEED           shift and go to state 21
    SETPS           shift and go to state 22
    SETPC           shift and go to state 23
    SETBC           shift and go to state 24
    PENUP           shift and go to state 25
    PENDOWN         shift and go to state 26
    SHOW            shift and go to state 27
    HIDE            shift and go to state 28
    HOME            shift and go to state 29
    CLEAN           shift and go to state 30
    RESET           shift and go to state 31
    REPEAT          shift and go to state 32
    IF              shift and go to state 33
    IFELSE          shift and go to state 34
    WHILE           shift and go to state 35
    DO              shift and go to state 36
    MAKE            shift and go to state 37
    TO              shift and go to state 38
    STRING          shift and go to state 39
    PRINT           shift and go to state 40

    statement                      shift and go to state 41
    instruction                    shift and go to state 3
    repeat_statement               shift and go to state 4
    if_statement                   shift and go to state 5
    ifelse_statement               shift and go to state 6
    while_statement                shift and go to state 7
    dowhile_statement              shift and go to state 8
    variable_declaration           shift and go to state 9
    procedure_definition           shift and go to state 10
    procedure_call                 shift and go to state 11
    print_statement                shift and go to state 12

state 119

    (35) while_statement -> WHILE condition LBR statement_list . RBR
    (1) statement_list -> statement_list . statement
    (3) statement -> . instruction
    (4) statement -> . repeat_statement
    (5) statement -> . if_statement
    (6) statement -> . ifelse_statement
    (7) statement -> . while_statement
    (8) statement -> . dowhile_statement
    (9) statement -> . variable_declaration
    (10) statement -> . procedure_definition
    (11) statement -> . procedure_call
    (12) statement -> . print_statement
    (13) instruction -> . SETXY LBR expression COMMA expression RBR
    (14) instruction -> . FORWARD expression
    (15) instruction -> . BACK expression
    (16) instruction -> . RIGHT expression
    (17) instruction -> . LEFT expression
    (18) instruction -> . SETX expression
    (19) instruction -> . SETY expression
    (20) instruction -> . SETH expression
    (21) instruction -> . SPEED expression
    (22) instruction -> . SETPS expression
    (23) instruction -> . SETPC word
    (24) instruction -> . SETBC word
    (25) instruction -> . PENUP
    (26) instruction -> . PENDOWN
    (27) instruction -> . SHOW
    (28) instruction -> . HIDE
    (29) instruction -> . HOME
    (30) instruction -> . CLEAN
    (31) instruction -> . RESET
    (32) repeat_statement -> . REPEAT expression LBR statement_list RBR
    (33) if_statement -> . IF condition LBR statement_list RBR
    (34) ifelse_statement -> . IFELSE condition LBR statement_list RBR LBR statement_list RBR
    (35) while_statement -> . WHILE condition LBR statement_list RBR
    (36) dowhile_statement -> . DO LBR statement_list RBR WHILE condition
    (37) variable_declaration -> . MAKE word expression
    (38) procedure_definition -> . TO STRING LBR parameter_list RBR statement_list END
    (43) procedure_call -> . STRING LBR expression_list RBR
    (47) print_statement -> . PRINT word
    (48) print_statement -> . PRINT expression

    RBR             shift and go to state 131
    SETXY           shift and go to state 13
    FORWARD         shift and go to state 14
    BACK            shift and go to state 15
    RIGHT           shift and go to state 16
    LEFT            shift and go to state 17
    SETX            shift and go to state 18
    SETY            shift and go to state 19
    SETH            shift and go to state 20
    SPEED           shift and go to state 21
    SETPS           shift and go to state 22
    SETPC           shift and go to state 23
    SETBC           shift and go to state 24
    PENUP           shift and go to state 25
    PENDOWN         shift and go to state 26
    SHOW            shift and go to state 27
    HIDE            shift and go to state 28
    HOME            shift and go to state 29
    CLEAN           shift and go to state 30
    RESET           shift and go to state 31
    REPEAT          shift and go to state 32
    IF              shift and go to state 33
    IFELSE          shift and go to state 34
    WHILE           shift and go to state 35
    DO              shift and go to state 36
    MAKE            shift and go to state 37
    TO              shift and go to state 38
    STRING          shift and go to state 39
    PRINT           shift and go to state 40

    statement                      shift and go to state 41
    instruction                    shift and go to state 3
    repeat_statement               shift and go to state 4
    if_statement                   shift and go to state 5
    ifelse_statement               shift and go to state 6
    while_statement                shift and go to state 7
    dowhile_statement              shift and go to state 8
    variable_declaration           shift and go to state 9
    procedure_definition           shift and go to state 10
    procedure_call                 shift and go to state 11
    print_statement                shift and go to state 12

state 120

    (36) dowhile_statement -> DO LBR statement_list RBR . WHILE condition

    WHILE           shift and go to state 132


state 121

    (38) procedure_definition -> TO STRING LBR parameter_list . RBR statement_list END
    (39) parameter_list -> parameter_list . COMMA parameter

    RBR             shift and go to state 133
    COMMA           shift and go to state 134


state 122

    (40) parameter_list -> parameter .

    RBR             reduce using rule 40 (parameter_list -> parameter .)
    COMMA           reduce using rule 40 (parameter_list -> parameter .)


state 123

    (41) parameter -> name .

    RBR             reduce using rule 41 (parameter -> name .)
    COMMA           reduce using rule 41 (parameter -> name .)


state 124

    (42) parameter -> empty .

    RBR             reduce using rule 42 (parameter -> empty .)
    COMMA           reduce using rule 42 (parameter -> empty .)


state 125

    (43) procedure_call -> STRING LBR expression_list RBR .

    SETXY           reduce using rule 43 (procedure_call -> STRING LBR expression_list RBR .)
    FORWARD         reduce using rule 43 (procedure_call -> STRING LBR expression_list RBR .)
    BACK            reduce using rule 43 (procedure_call -> STRING LBR expression_list RBR .)
    RIGHT           reduce using rule 43 (procedure_call -> STRING LBR expression_list RBR .)
    LEFT            reduce using rule 43 (procedure_call -> STRING LBR expression_list RBR .)
    SETX            reduce using rule 43 (procedure_call -> STRING LBR expression_list RBR .)
    SETY            reduce using rule 43 (procedure_call -> STRING LBR expression_list RBR .)
    SETH            reduce using rule 43 (procedure_call -> STRING LBR expression_list RBR .)
    SPEED           reduce using rule 43 (procedure_call -> STRING LBR expression_list RBR .)
    SETPS           reduce using rule 43 (procedure_call -> STRING LBR expression_list RBR .)
    SETPC           reduce using rule 43 (procedure_call -> STRING LBR expression_list RBR .)
    SETBC           reduce using rule 43 (procedure_call -> STRING LBR expression_list RBR .)
    PENUP           reduce using rule 43 (procedure_call -> STRING LBR expression_list RBR .)
    PENDOWN         reduce using rule 43 (procedure_call -> STRING LBR expression_list RBR .)
    SHOW            reduce using rule 43 (procedure_call -> STRING LBR expression_list RBR .)
    HIDE            reduce using rule 43 (procedure_call -> STRING LBR expression_list RBR .)
    HOME            reduce using rule 43 (procedure_call -> STRING LBR expression_list RBR .)
    CLEAN           reduce using rule 43 (procedure_call -> STRING LBR expression_list RBR .)
    RESET           reduce using rule 43 (procedure_call -> STRING LBR expression_list RBR .)
    REPEAT          reduce using rule 43 (procedure_call -> STRING LBR expression_list RBR .)
    IF              reduce using rule 43 (procedure_call -> STRING LBR expression_list RBR .)
